Cell Number,Title of Book Borrowed,Time Borrowed,Number of Book Pages,Finished Book (Y/N),Pages Read,Time Returned,Date Borrowed,Date Returned
D008,How my body works,10:33,27,,,,10/08/2022,10/08/2022
C007,Segun the hard worker,10:39,6,Yes,6,12:09,10/08/2022,10/08/2022
C004,How my body works,10:41,27,Yes,27,12:08,10/08/2022,10/08/2022
A002,I see hope,10:49,36,Yes,36,10:13,10/08/2022,11/08/2022
E003,Big log,11:39,12,Yes,12,10:06,10/08/2022,11/08/2022
D003,Segun keeps his promise,11:55,8,Yes,8,10:06,10/08/2022,11/08/2022
D007,Hide & go boo,11:57,8,Yes,8,12:22,10/08/2022,11/08/2022
D004,Segun the peace maker,12:01,6,Yes,6,,10/08/2022,10/08/2022
D006,The adventures of huckleberry,12:06,372,Yes,372,12:20,10/08/2022,11/08/2022
E001,The night before christmas,12:08,6,Yes,6,21:50,10/08/2022,10/08/2022
E008,The bear's new baby,12:12,11,Yes,11,12:20,10/08/2022,10/08/2022
C007,The big bells the little bells,12:13,12,Yes,12,12:19,10/08/2022,10/08/2022
A004,Pom pom,12:16,12,Yes,12,12:25,10/08/2022,10/08/2022
E002,Sam nd the night,12:17,12,Yes,12,21:49,10/08/2022,10/08/2022
D007,I see hope,12:33,36,,,,10/08/2022,10/08/2022
C008,The bones and skeleton,12:33,64,No,17,10:20,10/08/2022,11/08/2022
Volunteer,Hannah Montana,14:16,24,Yes,24,15:23,10/08/2022,10/08/2022
Volunteer,Segun the hard worker,15:30,6,Yes,6,21:01,10/08/2022,10/08/2022
Volunteer,Segun the hard worker,18:56,6,Yes,6,19:20,10/08/2022,10/08/2022
A008,Hide & go boo,19:26,10,Yes,10,21:56,10/08/2022,10/08/2022
A007,Tales of childhood,19:26,176,Yes,176,09:26,10/08/2022,11/08/2022
B003,Parenting the teen,19:29,136,No,10,10:30,10/08/2022,11/08/2022
E008,Bambi & the butterfly,09:48,24,Yes,24,12:15,11/08/2022,11/08/2022
E001,Babara Bush,09:51,69,Yes,69,12:17,11/08/2022,11/08/2022
F001,Dancing home,09:54,153,No,35,10:21,11/08/2022,11/08/2022
B003,Funerals and fly fishing,09:57,148,Yes,148,12:22,11/08/2022,11/08/2022
E003,Goodbye mummy,12:33,86,Yes,86,12:32,11/08/2022,12/08/2022
E002,Hide & go boo,12:33,10,Yes,10,12:26,11/08/2022,12/08/2022
B002,Midwife Apprentice,06:15,122,Yes,122,12:24,11/08/2022,12/08/2022
C005,Murder in cabin A-13,06:20,24,Yes,24,10:17,11/08/2022,12/08/2022
Volunteer,The smart reader level 2,14:21,24,Yes,24,,12/08/2022,12/08/2022
B007,Bambi & the butterfly,12:17,24,Yes,24,18:12,12/08/2022,12/08/2022
D002,The power twins,12:18,89,No,20,10:34,12/08/2022,13/08/2022
C004,How my body works,12:20,27,Yes,27,10:06,12/08/2022,13/08/2022
E002,Pom pom,12:33,12,Yes,12,10:04,12/08/2022,13/08/2022
E003,Hannah Montana,12:38,24,Yes,24,10:13,12/08/2022,13/08/2022
E008,The big bells the little bells,12:43,12,Yes,12,10:12,12/08/2022,13/08/2022
F006,Julie's wolf pack,12:47,192,Yes,192,10:22,12/08/2022,13/08/2022
F002,Hannah Montana,12:49,24,No,3,10:32,12/08/2022,13/08/2022
F008,The bear's new baby,12:49,11,Yes,11,10:19,12/08/2022,13/08/2022
B002,Funerals and fly fishing,06:15,148,,,,12/08/2022,
C002,The Trespasser,06:17,200,No,13,10:31,12/08/2022,13/08/2022
